Size (kB),Record Length,Write (kB/s),Rewrite (kB/s),Read (kB/s),Reread (kB/s),Random Read (kB/s),Random Write (kB/s)
64,4,11821.0,11942.0,11105.0,11785.0,11287.6,11561.0
64,8,23048.8,22219.8,22767.6,23070.2,22543.8,22845.8
64,16,42762.0,43326.2,45442.4,43160.0,42440.6,45721.8
64,32,81703.6,98025.8,97014.8,85514.0,80570.4,94917.4
64,64,179073.0,190470.6,185208.2,178137.4,176238.8,175306.0
128,4,11810.0,11874.6,11591.4,11794.6,11333.0,11594.6
128,8,23571.0,23317.0,23069.4,23352.4,22443.0,23761.8
128,16,48795.0,48388.6,45276.0,47087.6,44094.8,45059.6
128,32,91283.0,94685.4,87536.0,90241.8,84293.0,86212.6
128,64,188237.0,190242.8,185494.8,178778.6,163443.6,171667.8
128,128,348023.8,350725.6,360812.6,372572.8,322586.4,300250.4
256,4,11688.0,11820.0,11638.0,11828.0,11524.8,11961.8
256,8,23972.0,23324.4,22755.0,23833.2,23033.6,23627.4
256,16,47669.2,45464.4,45587.6,46575.6,44050.2,45904.6
256,32,91685.2,93283.4,87328.4,91774.2,86796.6,93031.6
256,64,176458.4,185803.0,184875.8,184358.8,171180.4,174790.4
256,128,330639.2,346340.2,341536.4,322672.8,254766.6,326099.6
256,256,577024.0,696921.8,667160.4,628947.8,556713.4,558467.2
512,4,11438.2,11682.2,11634.0,11675.4,11473.8,11661.0
512,8,22818.2,22982.4,23166.0,23462.0,22882.2,23258.8
512,16,46100.6,45294.4,45767.6,46893.8,44575.2,46370.8
512,32,93350.2,93512.0,88460.6,90941.6,86192.8,91221.4
512,64,170464.6,177497.0,167736.2,174975.6,156169.2,174905.6
512,128,320713.6,318666.4,318954.8,317050.0,312975.6,344516.8
512,256,618876.8,669104.6,615587.0,586996.6,544193.4,628429.6
512,512,1157886.4,1098507.8,1179658.4,1052732.6,638478.6,881963.6
1024,4,11285.2,11651.8,11566.2,11751.6,11713.6,11706.2
1024,8,22927.4,23264.6,23409.6,23245.4,22994.0,23187.0
1024,16,44396.8,46413.0,46106.8,46410.2,45945.4,46555.8
1024,32,88443.8,89925.0,90048.2,92485.8,88553.8,90140.8
1024,64,177411.2,174661.4,175321.8,179594.0,170517.4,174677.4
1024,128,352413.2,328599.4,329912.2,336616.4,306346.2,335469.6
1024,256,627540.2,641204.8,567872.2,636883.8,546814.8,595741.6
1024,512,1052845.4,1142044.8,1179355.4,1149316.0,800495.0,1093361.0
1024,1024,1128365.0,1470831.0,1830658.6,1943545.6,1439887.8,1783668.6
2048,4,11453.2,11631.0,11742.0,11717.6,11715.2,11704.6
2048,8,22786.6,23485.0,23544.0,23399.6,23402.6,23335.0
2048,16,45202.8,47071.2,46796.0,47069.0,46449.8,46032.4
2048,32,90091.8,92072.0,92584.8,91135.6,89302.2,92356.6
2048,64,175692.0,178044.8,174267.2,179774.6,170802.2,181186.0
2048,128,302394.8,348423.0,329506.0,347964.8,321337.6,346934.4
2048,256,589757.8,663864.6,598698.6,649239.6,542621.4,624795.8
2048,512,1066119.8,1145568.2,1154964.8,1130877.6,865380.8,1164625.2
2048,1024,1584996.8,1676662.4,1595151.4,2078745.2,1304418.2,1636608.8
2048,2048,1059610.0,1639353.6,2064137.4,2043789.2,1118680.6,2239478.6
4096,4,11101.4,10990.2,11572.0,11494.6,11562.0,11167.4
4096,8,22147.0,22574.4,23338.6,23074.4,23280.0,22211.0
4096,16,42514.6,43275.4,46066.2,46405.0,45436.0,43324.0
4096,32,78835.0,81493.8,89109.4,91590.0,89613.6,80508.4
4096,64,144430.8,150270.0,172410.0,176861.2,171091.0,148732.8
4096,128,241997.8,258043.6,326716.2,335924.2,326445.8,284977.4
4096,256,330305.0,412007.2,619658.0,621780.4,588159.2,443409.6
4096,512,505031.8,509433.6,1118243.2,1189171.6,973992.2,724389.4
4096,1024,1090713.8,1229267.6,1698084.2,1932035.6,1475049.6,1663911.2
4096,2048,1365939.6,1594796.4,2340211.2,2153882.2,1201016.4,2068200.8
4096,4096,1574047.6,1518495.6,1629274.8,1579102.0,968589.0,1503591.6
8192,4,10903.8,10715.6,10271.4,10491.4,10113.6,10248.0
8192,8,18354.4,21136.8,19930.4,20442.4,19420.6,19855.4
8192,16,33111.0,39499.2,37259.4,37916.6,37406.4,38835.0
8192,32,63796.8,79236.8,72817.2,74494.8,73628.6,76092.0
8192,64,119258.4,154155.2,135524.4,142503.2,139372.0,148888.8
8192,128,226679.4,301138.4,244832.0,260736.6,256094.8,298099.0
8192,256,393296.6,577300.4,400781.6,468514.6,449056.2,570766.2
8192,512,635616.0,1095653.8,651593.8,813880.0,787726.2,1074847.6
8192,1024,1207613.0,1513020.6,931753.6,1306744.6,1206599.2,1653519.4
8192,2048,1195057.4,1442984.2,1160804.0,1545239.6,1450013.4,1701250.0
8192,4096,1226989.0,1501677.4,1437352.8,1432343.8,1010428.8,1664425.0
8192,8192,1295533.2,1540469.4,1327197.4,1252359.4,849535.0,1579872.4
16384,4,10949.4,11084.6,10101.6,10361.0,9434.4,10838.8
16384,8,20391.4,21405.4,19157.2,19976.8,18326.8,21544.8
16384,16,38639.4,41323.0,37080.0,39315.8,35237.6,42117.2
16384,32,77747.4,81603.2,70957.4,74446.4,67495.4,83254.2
16384,64,154141.4,164677.0,130201.2,143606.2,130740.4,170823.2
16384,128,318664.4,346470.0,249750.4,269525.0,254941.0,342806.8
16384,256,624798.4,668764.8,441103.2,476429.4,460426.6,661032.8
16384,512,1063501.4,1191337.4,684910.4,762596.0,739569.4,1191607.8
16384,1024,1716325.6,1811232.4,968911.0,1161342.8,1089166.0,1937350.2
16384,2048,1650325.2,1965100.2,1252010.2,1544102.0,1374004.4,2091116.0
16384,4096,1288864.8,1560920.2,1573590.0,1612271.0,1384806.6,1648273.2
16384,8192,1307348.4,1519189.8,1541324.8,1191409.4,1123730.8,1429587.0
16384,16384,1306367.2,1577015.0,1629775.2,1410491.4,1345048.2,1560394.0
32768,64,167401.8,169650.0,141115.2,144933.8,125403.4,169722.0
32768,128,321316.4,331658.6,252954.6,258057.6,240069.0,332053.0
32768,256,619879.2,650371.2,441019.2,454560.0,440093.0,651595.0
32768,512,1092611.2,1180699.8,696301.6,724789.8,713183.6,1175275.2
32768,1024,1654920.6,1875512.4,1007450.4,1065464.0,999543.4,1793213.6
32768,2048,1751575.2,1933998.2,1275541.8,1407454.0,1389104.4,2031479.6
32768,4096,1538538.8,1671267.0,1557159.6,1605470.0,1373779.8,1707352.0
32768,8192,1355027.0,1616588.4,1458517.4,1472863.6,1375872.0,1380937.8
32768,16384,1504455.8,1561455.0,1380353.6,1519542.6,1451131.4,1609090.6
65536,64,172891.4,176155.8,144610.0,146962.2,123451.8,169835.6
65536,128,324640.4,331150.6,253932.0,246680.6,213589.0,334347.2
65536,256,639321.2,655943.4,374594.4,373022.0,366967.8,665419.0
65536,512,1153099.2,1166354.4,593483.8,608953.0,612410.6,1119564.0
65536,1024,1569795.6,1633802.8,851846.2,845941.0,872868.6,1546888.2
65536,2048,1433838.0,1645141.6,1276202.0,1351177.0,1307244.2,1559837.4
65536,4096,1255335.6,1301507.2,1250738.0,1153264.2,1074592.8,1207809.0
65536,8192,1110884.0,1122180.2,1114003.6,1172751.4,1232075.4,1172363.0
65536,16384,1010667.2,1037742.8,1015235.2,1094007.4,1061402.0,1032765.8
131072,64,175030.2,177985.4,135792.0,139937.8,104117.6,169576.2
131072,128,326669.6,331976.2,180180.4,193578.4,177730.6,330743.6
131072,256,554435.0,562504.8,383791.6,387524.2,322366.0,561536.6
131072,512,760323.2,775090.0,475440.8,487114.8,492887.6,703688.8
131072,1024,667793.4,671769.6,741412.2,725743.6,747884.6,659120.6
131072,2048,738136.2,799905.0,1119200.4,1131417.4,1134227.2,848817.6
131072,4096,826710.0,827619.4,1359856.2,1310429.6,1402681.8,851329.0
131072,8192,937570.4,939475.0,1477585.4,1501072.0,1511003.4,941580.4
131072,16384,931052.0,933915.0,1616462.6,1649560.8,1608325.2,977377.8
262144,64,153096.0,155700.4,134536.6,137053.2,96633.6,162535.0
262144,128,316511.0,320551.4,232667.4,227219.2,173109.0,333749.0
262144,256,637552.2,659505.2,365826.8,371584.8,321727.6,637670.4
262144,512,1096781.0,1114313.4,558595.8,546509.6,545147.4,1102030.0
262144,1024,1038787.4,1024289.0,763863.4,778135.8,754791.8,994453.2
262144,2048,1131460.0,1128533.2,922860.2,957689.4,994171.0,1117689.0
262144,4096,1119068.2,1089467.8,1250772.6,1475423.4,1416836.4,1138481.4
262144,8192,1105420.0,1156572.0,1548237.8,1550467.4,1564876.6,1132352.0
262144,16384,1121632.4,1145384.2,1511332.8,1542732.0,1543930.6,1135427.2
524288,64,159891.2,160663.2,134111.6,135716.8,99265.0,162328.2
524288,128,321124.8,339555.2,231700.6,232091.8,173877.8,347530.0
524288,256,657360.2,625202.2,350892.2,372278.6,318601.8,630751.6
524288,512,1078809.4,1066771.2,430781.4,500309.6,542827.8,1099828.4
524288,1024,1038072.8,1030551.4,732563.8,679839.8,606308.2,894031.0
524288,2048,1004411.2,1118754.8,1105472.4,1106842.2,1022945.4,1093131.6
524288,4096,1081179.2,1080351.0,1328719.8,1453265.2,1423076.6,1080758.6
524288,8192,1082156.8,1094463.2,1262369.2,1264718.0,1466085.0,1092022.8
524288,16384,1089696.0,1115700.2,1338695.0,1282259.8,1264162.4,1099762.6
